Class,ClusterName,Comment,Description,Developmental_compartment,Location_based_on,MarkerGenes,NCells,Neurotransmitter,Probable_location,Region
Neurons,ENT9,Marklund cluster #1,Cholinergic enteric neurons,Neural crest,"Vip,Cck",P2rx2 Krt19 Myl1 Adgrg6 Ano2 Gpr149,169,Acetylcholine,Myenteric plexus of small intestine,Enteric nervous system
Neurons,ENT8,Marklund cluster #3,"Cholinergic enteric neurons, VGLUT2",Neural crest,"Th,Slc6a3,",Ucn3 Phox2a Myl1 AW551984 Etaa1os Kcna5,97,"Glutamate (VGLUT2),Acetylcholine",Myenteric plexus of small intestine,Enteric nervous system
Neurons,ENT6,Marklund cluster #6,Cholinergic enteric neurons,Neural crest,"Rorb,Tph2",Htr2b Tm4sf4 mt-Nd3 mt-Co3 mt-Co2 Chrnb4,118,Acetylcholine,Myenteric plexus of small intestine,Enteric nervous system
Neurons,ENT5,Marklund cluster #4,Cholinergic enteric neurons,Neural crest,Based on dissection,Hoxa5 Hspb7 Dmkn Dsc3 Hmx2 E530001K10Rik,259,Acetylcholine,Myenteric plexus of small intestine,Enteric nervous system
Neurons,ENT4,No corresponding Marklund cluster,Cholinergic enteric neurons,Neural crest,"Tph2,Ifit1,Chodl",Hoxa5 Myc Dmkn Dsc3 mt-Atp6 Casz1,155,Acetylcholine,Myenteric plexus of small intestine,Enteric nervous system
Neurons,ENT7,Marklund cluster #5,"Cholinergic enteric neurons, VGLUT2",Neural crest,Based on dissection,Cckar Nxph2 Gna14 Pgam1 Tbx3 mt-Nd4l,31,"Glutamate (VGLUT2),Acetylcholine",Myenteric plexus of small intestine,Enteric nervous system
Neurons,ENT3,Marklund cluster #2,Nitrergic enteric neurons,Neural crest,"Trh,Tph2",Cox8b Anxa11 Ass1 S100a4 Tes Adamts5,155,Nitric oxide,Myenteric plexus of small intestine,Enteric nervous system
Neurons,ENT2,Marklund cluster #2,Nitrergic enteric neurons,Neural crest,"Tac2,Gal,Cartpt",Cartpt Bglap Ass1 Camp Tes Slc35d3,107,Nitric oxide,Myenteric plexus of small intestine,Enteric nervous system
Neurons,ENT1,No corresponding Marklund cluster,Nitrergic enteric neurons,Neural crest,"Prkcd,Zic1",Gal Moxd1 Tmem255b Tmc3 Kcnj5 Chrna3,14,Nitric oxide,Myenteric plexus of small intestine,Enteric nervous system
PeripheralGlia,ENTG1,Foxd3 positive,"Enteric glia, proliferating",Neural crest,"Lefty1,Spink8",Cenpf Hist1h2ap Cks2 Prc1 Top2a Ccna2,163,,Enteric nervous system,Enteric nervous system
PeripheralGlia,ENTG4,"have some neuronal markers like Camk2b,Nrn1,Klk8. Foxd3 positive",Enteric glia,Neural crest,"Nr2f2, Scml4",Tax1bp3 4930589L23Rik Col20a1 Postn Sumo2 Rps12-ps3,4044,,Enteric nervous system,Enteric nervous system
PeripheralGlia,ENTG2,nan,Enteric glia,Neural crest,"Coro6,Scn4b",Hspa1a Casp4 Gm12216 Atf3 Socs3 Cxcl1,2160,,Enteric nervous system,Enteric nervous system
PeripheralGlia,ENTG3,Foxd3 positive,Enteric glia,Neural crest,Dcn,Hspa1a Parp14 Pdlim1 Mmp2 Matn2 Actg1,1135,,Enteric nervous system,Enteric nervous system
PeripheralGlia,ENTG6,nan,Enteric glia,Neural crest,"Tac1, Ly6g6e",Ifi27l2a Lbp H2-Q7 Scn7a Sostdc1 Sfrp1,811,,Enteric nervous system,Enteric nervous system
PeripheralGlia,ENTG5,Foxd3 positive,Enteric glia,Neural crest,"Baiap3,Calb2",Fam198b 4930589L23Rik Olfml2a Scn7a Col18a1 Sfrp1,1132,,Enteric nervous system,Enteric nervous system
PeripheralGlia,ENTG7,Foxd3 positive,Enteric glia,Neural crest,"Tox3,Cartpt",Col12a1 Cpxm2 Ctgf Col9a2 Tbx3os1 Col11a1,1041,,Enteric nervous system,Enteric nervous system
Vascular,ENMFB,"lack Vtn,Igf2,Gjb2 (neural crest origin is uncertain)",Enteric mesothelial fibroblasts,Neural crest,"Cacng5, Reln",Dpt Spon2 Lum Thbs2 Tcf21 Ms4a4d,49,,Enteric nervous system,Enteric nervous system
Oligos,MOL3,nan,"Mature oligodendrocytes, spinal cord enriched (high Klk6)",CNS,"Apold1,Cyp1b1",Klk6 Nkx2-9 Cdkn1c Rab37 2700046A07Rik Trf,1849,,Spinal cord-enriched,CNS
Oligos,MOL2,Possible batch effect,"Mature oligodendrocytes, hindbrain",CNS,Apold1,Hapln2 Dock5 Anln Ugt8a Gjb1 Prr5l,10011,,Pons/medulla (possible batch effect),CNS
Oligos,MFOL1,Possible batch effect,Myelin forming oligodendrocytes (MFOL),CNS,Vip,Ccp110 Snx33 Hhip Tmem88b Arap2 Ano4,3684,,Pons/medulla (possible batch effect),CNS
Oligos,MOL1,nan,Mature oligodendrocytes,CNS,"Gal,Th",Opalin Ninj2 Efhd1 Mal Ppp1r14a Mog,8715,,CNS,CNS
Oligos,MFOL2,nan,Myelin forming oligodendrocytes (MFOL),CNS,"Pvalb,Meis2",2210011C24Rik Wfdc18 Tmem141 Birc2 Fam214a Ctps,2415,,CNS,CNS
Oligos,NFOL1,nan,Newly formed oligodendrocytes (NFOL),CNS,"Pvalb,Sst,Meis2",Cnksr3 H2-Ab1 Rras2 Il23a Tmem163 Kif19a,1612,,CNS,CNS
Oligos,NFOL2,Possible batch effect,"Newly formed oligodendrocytes (NFOL), pons/medulla specific",CNS,"Pthlh,Pvalb,C1ql1",Tmem2 Gm26834 Rras2 Itpr2 Sema4d Nckap5,181,,Pons/medulla (possible batch effect),CNS
Oligos,COP2,Possible batch effect,"Committed oligodendrocytes cells (COP), pons/medulla specific",CNS,"Pvalb,Satb1,Tac1",Tnr Rinl Gpr17 Enpp6 Pdcd4 Vcan,254,,Pons/medulla (possible batch effect),CNS
Oligos,COP1,nan,Committed oligodendrocytes cells (COP),CNS,"Sst,Npy,Calb1",Neu4 Brca1 Bmp4 Pak4 Lims2 Pycr1,1532,,CNS,CNS
Neurons,HBSER2,nan,"Serotonergic neurons, hindbrain",Rhombencephalon,"Tac1,Penk",Tph2 Slc17a8 Maob Fev Slc22a3 Hs6st2,109,"Serotonin, Glutamate (VGLUT3)","Nucleus raphe Pons (B5, B6)",Pons
